
error_QD_agenda: 

error_QD_disciplina_agenda: 

error_discipline_agende_diverse: 

error_disciplina_mancante: 
\error_QD_descrizione_disciplina_agenda: 

Errori presenti nelle metodiche e riportate attraverso gli indici:

error_metodica_caratteri_non_consentiti: 
at index: 

error_metodica_spazio_bordi: 
at index: 

error_metodica_spazio_internamente: 
at index: 

error_metodica_inprestazione: 
at index: 1043, metodica generale assente 
at index: 1045, metodica generale assente 
at index: 1046, metodica generale assente 
at index: 1048, metodica generale assente 
at index: 1049, metodica generale assente 
at index: 1051, metodica generale assente 
at index: 1052, metodica generale assente 
at index: 1054, metodica generale assente 
at index: 1055, metodica generale assente 
at index: 1057, metodica generale assente 
at index: 1058, metodica generale assente 
at index: 1060, metodica generale assente 
at index: 1061, metodica generale assente 
at index: 1063, metodica generale assente 
at index: 1064, metodica generale assente 
at index: 1066, metodica generale assente 
at index: 1139, metodica generale assente 
at index: 1140, metodica generale assente 
at index: 1141, metodica generale assente 
at index: 1142, metodica generale assente 
at index: 1143, metodica generale assente 
at index: 1144, metodica generale assente 
at index: 1146, metodica generale assente 
at index: 1147, metodica generale assente 
at index: 1148, metodica generale assente 
at index: 1149, metodica generale assente 
at index: 1150, metodica generale assente 
at index: 1151, metodica generale assente 
at index: 1153, metodica generale assente 
at index: 1154, metodica generale assente 
at index: 1155, metodica generale assente 
at index: 1156, metodica generale assente 
at index: 1157, metodica generale assente 
at index: 1158, metodica generale assente 
at index: 1160, metodica generale assente 
at index: 1161, metodica generale assente 
at index: 1162, metodica generale assente 
at index: 1163, metodica generale assente 
at index: 1164, metodica generale assente 
at index: 1165, metodica generale assente 
at index: 1167, metodica generale assente 
at index: 1168, metodica generale assente 
at index: 1169, metodica generale assente 
at index: 1170, metodica generale assente 
at index: 1171, metodica generale assente 
at index: 1172, metodica generale assente 
at index: 1174, metodica generale assente 
at index: 1175, metodica generale assente 
at index: 1176, metodica generale assente 
at index: 1177, metodica generale assente 
at index: 1178, metodica generale assente 
at index: 1179, metodica generale assente 
at index: 1181, metodica generale assente 
at index: 1182, metodica generale assente 
at index: 1183, metodica generale assente 
at index: 1184, metodica generale assente 
at index: 1185, metodica generale assente 
at index: 1186, metodica generale assente 
at index: 1188, metodica generale assente 
at index: 1189, metodica generale assente 
at index: 1190, metodica generale assente 
at index: 1191, metodica generale assente 
at index: 1192, metodica generale assente 
at index: 1193, metodica generale assente 
